is_inactive,window_count
19202,1
19204,1
3364,1
20848,1
2638,1
20902,1
3570,1
3568,1
3566,1
3564,1
18946,1
18948,1
662,1
3554,1
3542,1
3540,1
18958,1
3572,1
3534,1
3528,1
3526,1
3524,1
3522,1
20900,1
670,1
3520,1
3516,1
3508,1
18936,1
3576,1
19056,1
18910,1
642,1
3626,1
18892,1
18894,1
18896,1
3620,1
3616,1
3610,1
3608,1
3606,1
18912,1
3578,1
3604,1
18916,1
650,1
3602,1
20910,1
3600,1
18922,1
3596,1
652,1
18926,1
672,1
1538,1
674,1
3408,1
20866,1
3422,1
19018,1
3420,1
20864,1
20860,1
3418,1
3414,1
3412,1
3410,1
3402,1
20892,1
20856,1
750,1
752,1
19040,1
3378,1
19044,1
3370,1
19050,1
19052,1
19054,1
3426,1
3428,1
736,1
734,1
3488,1
20890,1
3478,1
706,1
716,1
18984,1
3476,1
18988,1
18990,1
20882,1
726,1
3468,1
3466,1
18998,1
3464,1
728,1
730,1
732,1
3452,1
3448,1
20872,1
3120,1
3114,1
3108,1
19530,1
974,1
19514,1
19516,1
2748,1
19520,1
2744,1
2742,1
19526,1
2740,1
980,1
2738,1
2754,1
2728,1
19536,1
19538,1
982,1
990,1
19540,1
992,1
2714,1
19546,1
2712,1
19512,1
20720,1
3106,1
2792,1
2812,1
2810,1
2808,1
2806,1
936,1
19470,1
2798,1
19474,1
2796,1
2794,1
19482,1
2758,1
19486,1
19488,1
946,1
948,1
964,1
20722,1
2760,1
19500,1
19502,1
5822,1
19550,1
19552,1
19554,1
1052,1
20670,1
19600,1
2662,1
1050,1
19606,1
2656,1
2654,1
19612,1
2652,1
19616,1
1054,1
1000,1
19618,1
19620,1
1056,1
19622,1
2648,1
19626,1
19630,1
20660,1
19634,1
1060,1
1048,1
19594,1
1046,1
2682,1
2708,1
2706,1
19562,1
1012,1
19564,1
20696,1
2704,1
19568,1
19570,1
20694,1
1016,1
1032,1
1036,1
19580,1
19582,1
2690,1
1038,1
20678,1
2686,1
20676,1
19590,1
930,1
926,1
924,1
19330,1
3042,1
19312,1
3038,1
3034,1
848,1
20792,1
3030,1
3024,1
3016,1
856,1
858,1
19358,1
19334,1
19336,1
20784,1
19338,1
3006,1
860,1
19346,1
19348,1
2990,1
2988,1
830,1
3068,1
19304,1
3070,1
19262,1
816,1
19266,1
19268,1
3094,1
818,1
826,1
19274,1
19276,1
19278,1
19280,1
19284,1
19286,1
3086,1
20798,1
3080,1
3078,1
19294,1
3076,1
3074,1
3072,1
19356,1
2986,1
922,1
2888,1
19408,1
2936,1
2934,1
19416,1
19418,1
2930,1
2928,1
2904,1
19426,1
2892,1
900,1
19362,1
902,1
2876,1
914,1
20746,1
916,1
19442,1
2848,1
2844,1
19450,1
19452,1
2940,1
19402,1
896,1
2946,1
19364,1
870,1
876,1
878,1
19366,1
884,1
2980,1
2976,1
19376,1
2974,1
19380,1
892,1
19382,1
2968,1
20764,1
20762,1
2958,1
19392,1
20760,1
2954,1
19398,1
19504,1
17080,1
5824,1
10538,1
10566,1
14370,1
14372,1
10564,1
14376,1
14378,1
14380,1
10562,1
10560,1
10558,1
10556,1
14390,1
10530,1
10582,1
14398,1
10528,1
10526,1
10524,1
10522,1
14408,1
14412,1
14414,1
10518,1
14418,1
10514,1
10494,1
10572,1
14360,1
14278,1
14314,1
10692,1
10676,1
10672,1
10660,1
14294,1
10656,1
14300,1
10652,1
14304,1
10648,1
14310,1
14312,1
14316,1
14358,1
10636,1
10628,1
10626,1
10622,1
10620,1
14340,1
14342,1
10612,1
10608,1
10590,1
14352,1
10584,1
14426,1
10484,1
14432,1
10318,1
14510,1
10366,1
10364,1
10358,1
10356,1
10352,1
10334,1
10332,1
10330,1
10322,1
10320,1
14534,1
14538,1
14434,1
14540,1
10306,1
10292,1
10290,1
10288,1
14552,1
14554,1
14556,1
14560,1
10280,1
14564,1
14570,1
14508,1
10370,1
14500,1
10384,1
14438,1
14444,1
14446,1
10474,1
10472,1
10470,1
10468,1
10462,1
14458,1
10460,1
14462,1
10446,1
10428,1
10426,1
14474,1
10424,1
10422,1
10418,1
10416,1
10396,1
10394,1
10392,1
10390,1
14494,1
10388,1
10694,1
14274,1
5826,1
10910,1
14072,1
10962,1
14076,1
10956,1
10954,1
10948,1
14086,1
14090,1
14092,1
14094,1
14096,1
10926,1
10908,1
10970,1
14106,1
10902,1
14112,1
14114,1
10896,1
14120,1
14122,1
14124,1
14126,1
14128,1
14130,1
14132,1
10966,1
10974,1
10704,1
14026,1
13990,1
13992,1
11068,1
13998,1
14000,1
11062,1
14004,1
14006,1
14012,1
11048,1
11046,1
14024,1
14028,1
11000,1
14030,1
11030,1
11028,1
11022,1
11018,1
11012,1
14046,1
11010,1
11008,1
11004,1
14054,1
14056,1
10882,1
10880,1
14138,1
10756,1
10778,1
14210,1
10776,1
10774,1
10770,1
14220,1
14222,1
10766,1
10760,1
14228,1
10758,1
14232,1
10720,1
10874,1
14246,1
14248,1
14250,1
10718,1
10716,1
14256,1
10714,1
10710,1
14264,1
10708,1
10706,1
14270,1
10780,1
10782,1
10784,1
10786,1
14144,1
10864,1
14150,1
14154,1
14156,1
14160,1
10846,1
10842,1
10836,1
14168,1
10834,1
14172,1
10830,1
10828,1
14178,1
10822,1
10820,1
10818,1
10810,1
14188,1
10792,1
14192,1
10788,1
14196,1
14198,1
10264,1
10262,1
10260,1
15004,1
14972,1
14976,1
14978,1
9594,1
9584,1
9582,1
9578,1
9576,1
9558,1
14996,1
14998,1
15002,1
15006,1
9604,1
15008,1
15010,1
9544,1
9538,1
15018,1
9530,1
15026,1
15028,1
9520,1
9500,1
15036,1
15038,1
9600,1
9608,1
10256,1
9662,1
14902,1
14904,1
14906,1
9718,1
9716,1
9706,1
9678,1
14918,1
14920,1
14922,1
9672,1
9666,1
14932,1
14964,1
9656,1
14936,1
9654,1
14942,1
9636,1
14948,1
9634,1
9632,1
9628,1
9620,1
9614,1
14962,1
15040,1
15042,1
15044,1
15166,1
9358,1
15140,1
15142,1
9354,1
9352,1
15150,1
9336,1
15154,1
15156,1
9334,1
9328,1
9314,1
9296,1
9498,1
9294,1
15176,1
9286,1
9282,1
9280,1
9276,1
15188,1
9274,1
15192,1
9272,1
9268,1
9266,1
15130,1
15128,1
9390,1
15124,1
9496,1
9492,1
15054,1
9488,1
9482,1
9468,1
9466,1
15074,1
9464,1
9440,1
9434,1
15086,1
9426,1
9420,1
9418,1
9416,1
9412,1
15106,1
15108,1
15110,1
9408,1
9406,1
9398,1
9394,1
9392,1
9720,1
14898,1
9722,1
14686,1
14658,1
10100,1
14662,1
10096,1
10094,1
10090,1
10080,1
14674,1
14676,1
14678,1
14680,1
14684,1
14688,1
14728,1
10064,1
14692,1
10046,1
10040,1
14702,1
10024,1
10016,1
9998,1
9996,1
9992,1
9988,1
9986,1
10102,1
14654,1
10108,1
10110,1
10254,1
10244,1
10236,1
14588,1
14590,1
14598,1
10214,1
10212,1
10206,1
10204,1
14610,1
10200,1
10186,1
14616,1
14618,1
10168,1
10146,1
10138,1
10126,1
10124,1
10122,1
10120,1
14640,1
14642,1
10114,1
14726,1
14730,1
9724,1
14852,1
14818,1
9870,1
9866,1
9864,1
9862,1
9856,1
9850,1
14842,1
9846,1
9844,1
14848,1
14850,1
9840,1
14732,1
14858,1
14860,1
14862,1
9832,1
9830,1
9824,1
9818,1
9784,1
9780,1
9778,1
14886,1
9752,1
14816,1
14812,1
9890,1
9898,1
14734,1
14736,1
9980,1
9950,1
9946,1
9944,1
9940,1
14758,1
14762,1
14764,1
14766,1
14768,1
14770,1
14774,1
9934,1
9928,1
9918,1
14786,1
9916,1
14794,1
14796,1
14798,1
9906,1
9900,1
14804,1
11078,1
13986,1
11080,1
12242,1
12268,1
12266,1
13176,1
13184,1
13186,1
12254,1
13192,1
12252,1
13196,1
13198,1
12248,1
12244,1
13208,1
13168,1
13210,1
12230,1
12228,1
13218,1
12212,1
12202,1
12198,1
12190,1
12178,1
13236,1
13238,1
12166,1
12270,1
12272,1
13394,1
12324,1
12358,1
12356,1
13104,1
13106,1
13108,1
13112,1
12350,1
12346,1
12340,1
12336,1
13122,1
12326,1
13132,1
12274,1
13136,1
13138,1
13142,1
12306,1
13146,1
13148,1
12302,1
12300,1
12284,1
13158,1
12282,1
12276,1
12156,1
13244,1
12148,1
13358,1
12052,1
12050,1
13334,1
12040,1
12038,1
12036,1
12034,1
12032,1
12030,1
12028,1
13354,1
12026,1
12024,1
12146,1
12020,1
12018,1
12014,1
12000,1
11990,1
13372,1
11988,1
13376,1
11986,1
11984,1
11972,1
11966,1
12054,1
12056,1
12060,1
13320,1
13250,1
13252,1
12140,1
13260,1
13262,1
13264,1
13266,1
13268,1
13270,1
12138,1
12124,1
12118,1
12110,1
12104,1
12102,1
12098,1
12086,1
13296,1
13298,1
12078,1
12072,1
13308,1
13312,1
12064,1
12062,1
12360,1
13092,1
12388,1
12630,1
12854,1
12676,1
12670,1
12866,1
12646,1
12642,1
12640,1
12878,1
12880,1
12634,1
12632,1
12888,1
12628,1
12930,1
12894,1
12616,1
12614,1
12610,1
12594,1
12910,1
12912,1
12914,1
12918,1
12578,1
12576,1
12574,1
12852,1
12694,1
12848,1
12696,1
12772,1
12786,1
12788,1
12766,1
12754,1
12798,1
12800,1
12804,1
12806,1
12748,1
12810,1
12746,1
12814,1
12816,1
12818,1
12726,1
12716,1
12714,1
12712,1
12706,1
12704,1
12702,1
12700,1
12840,1
12842,1
12572,1
12564,1
12394,1
12430,1
12488,1
12484,1
13024,1
12476,1
12450,1
13032,1
12448,1
12446,1
13040,1
12438,1
13044,1
12436,1
12426,1
12562,1
12420,1
13058,1
12410,1
13062,1
13064,1
13066,1
13068,1
13070,1
13072,1
12408,1
12404,1
12402,1
13016,1
12492,1
13012,1
13008,1
12560,1
12558,1
12942,1
12944,1
12556,1
12554,1
12950,1
12548,1
12546,1
12958,1
12544,1
12540,1
12964,1
12522,1
12978,1
12514,1
12984,1
12986,1
12988,1
12990,1
12992,1
12994,1
12512,1
13000,1
13002,1
11962,1
13398,1
13982,1
11346,1
11382,1
13776,1
13778,1
13780,1
11374,1
11370,1
13788,1
11368,1
11358,1
13794,1
11352,1
11348,1
11344,1
13768,1
11340,1
11330,1
11328,1
11324,1
11318,1
13822,1
11316,1
11314,1
11310,1
13830,1
11296,1
11294,1
11390,1
13766,1
11956,1
13732,1
11458,1
13704,1
11456,1
13710,1
13712,1
11438,1
13718,1
13720,1
13722,1
11432,1
13726,1
11428,1
11424,1
11392,1
11418,1
11412,1
11408,1
13746,1
11404,1
11402,1
13752,1
11400,1
11396,1
11394,1
13760,1
13762,1
13838,1
13842,1
11286,1
11132,1
11162,1
11156,1
11154,1
13930,1
13932,1
11150,1
11148,1
13938,1
13940,1
13946,1
13948,1
11134,1
13954,1
11280,1
11118,1
13958,1
11108,1
11104,1
11102,1
11092,1
11086,1
11084,1
13974,1
13976,1
13978,1
11082,1
13922,1
13920,1
13916,1
13914,1
11276,1
13854,1
13856,1
11268,1
11262,1
13862,1
11260,1
13866,1
13868,1
11258,1
13872,1
11252,1
13876,1
13878,1
11250,1
11248,1
11244,1
11226,1
11200,1
11198,1
13898,1
11194,1
13904,1
13908,1
13910,1
13698,1
13696,1
11480,1
11822,1
11852,1
11850,1
11848,1
11842,1
11838,1
11836,1
11832,1
13488,1
13490,1
13492,1
13494,1
13496,1
13506,1
13542,1
11800,1
13512,1
11790,1
13516,1
11784,1
11780,1
11774,1
11770,1
11764,1
11742,1
11738,1
13538,1
11860,1
11862,1
11866,1
13462,1
11948,1
11930,1
11924,1
11920,1
11918,1
11916,1
11914,1
13422,1
11910,1
11906,1
13428,1
13430,1
13434,1
13436,1
13438,1
11900,1
13442,1
11896,1
13448,1
11894,1
11892,1
13454,1
11890,1
11888,1
11886,1
13540,1
11726,1
11482,1
11550,1
13628,1
13630,1
11582,1
13636,1
13638,1
13640,1
11570,1
11566,1
13646,1
11564,1
11556,1
11554,1
11532,1
13550,1
11530,1
11528,1
13664,1
13666,1
13670,1
11520,1
11510,1
13680,1
13682,1
11486,1
13688,1
11484,1
11592,1
11594,1
11616,1
11628,1
11722,1
11720,1
11714,1
13560,1
11710,1
11702,1
11698,1
13570,1
11696,1
11692,1
11672,1
13578,1
13580,1
11670,1
11658,1
11644,1
11642,1
13596,1
13600,1
13602,1
13604,1
11636,1
11634,1
11630,1
13614,1
15202,1
9262,1
9248,1
7058,1
7140,1
7122,1
16788,1
7114,1
7104,1
16796,1
7102,1
16800,1
16802,1
7092,1
7062,1
7060,1
7056,1
7142,1
7052,1
7050,1
16820,1
16824,1
7040,1
16828,1
16830,1
16832,1
7032,1
16836,1
16838,1
7030,1
16780,1
16776,1
6836,1
7202,1
7230,1
16712,1
7228,1
7222,1
7220,1
7218,1
7214,1
16726,1
7208,1
7206,1
16732,1
7204,1
7194,1
16774,1
16742,1
7192,1
7190,1
16748,1
7186,1
7172,1
16758,1
7168,1
7160,1
7154,1
7150,1
7146,1
7026,1
7024,1
7022,1
6872,1
6930,1
6926,1
16928,1
6900,1
6898,1
16936,1
16938,1
16942,1
6882,1
6880,1
6876,1
6874,1
6868,1
16850,1
16956,1
6864,1
16960,1
6862,1
16966,1
16968,1
16970,1
16972,1
16974,1
16976,1
6854,1
6844,1
6936,1
6938,1
6940,1
16912,1
7008,1
16858,1
6994,1
6988,1
6982,1
16870,1
6980,1
16874,1
6978,1
16878,1
6974,1
16882,1
16884,1
16886,1
6970,1
6968,1
16894,1
6964,1
16898,1
6960,1
6948,1
6946,1
6944,1
6942,1
16910,1
16708,1
16706,1
16702,1
16504,1
7658,1
7654,1
7632,1
16474,1
7626,1
16478,1
7604,1
7602,1
16492,1
7576,1
16496,1
16500,1
16508,1
7466,1
7550,1
16512,1
7546,1
7540,1
7538,1
7536,1
16526,1
7526,1
7524,1
7494,1
16542,1
7480,1
7660,1
16464,1
7668,1
7670,1
16394,1
7772,1
7770,1
16400,1
7768,1
7754,1
7748,1
7738,1
7736,1
7734,1
7730,1
16424,1
7728,1
7722,1
7714,1
7698,1
7694,1
16438,1
7690,1
7688,1
7682,1
16446,1
7680,1
7678,1
16456,1
7468,1
16552,1
7242,1
7310,1
7348,1
16638,1
16640,1
16642,1
16646,1
7336,1
16650,1
16652,1
7334,1
7330,1
7326,1
7316,1
7298,1
16556,1
7286,1
7274,1
7272,1
7270,1
16682,1
16684,1
7268,1
7264,1
7262,1
7254,1
7252,1
16698,1
7350,1
7354,1
7356,1
16622,1
7462,1
16562,1
16564,1
16566,1
16570,1
7442,1
16576,1
7436,1
16582,1
7432,1
7430,1
7428,1
16590,1
7420,1
7414,1
7408,1
7406,1
7400,1
16604,1
7398,1
7396,1
7386,1
16612,1
16616,1
7374,1
6840,1
6834,1
7774,1
6136,1
17380,1
17382,1
17384,1
6154,1
17388,1
17390,1
6152,1
6148,1
6142,1
6140,1
17402,1
6138,1
6134,1
6162,1
6126,1
17414,1
17422,1
17424,1
6102,1
6100,1
6092,1
6090,1
6088,1
6084,1
6082,1
17446,1
6160,1
6170,1
16990,1
17324,1
6322,1
6318,1
6314,1
17296,1
6312,1
6308,1
6304,1
6280,1
17316,1
17318,1
17320,1
6274,1
17330,1
17364,1
6264,1
6262,1
6244,1
6236,1
6234,1
6232,1
6222,1
6220,1
6208,1
17356,1
6200,1
17362,1
17448,1
6076,1
17454,1
5894,1
5942,1
5940,1
5938,1
17530,1
5934,1
5916,1
5914,1
5912,1
5910,1
17542,1
5908,1
5898,1
5892,1
6072,1
5890,1
5888,1
5870,1
5868,1
5866,1
5864,1
5854,1
5852,1
5846,1
17574,1
5842,1
5834,1
17522,1
17520,1
17518,1
17516,1
6062,1
6058,1
6046,1
6044,1
6040,1
6036,1
17476,1
17478,1
17480,1
6030,1
6028,1
6024,1
6022,1
17490,1
17492,1
5994,1
17496,1
5990,1
5988,1
5958,1
5952,1
17508,1
5946,1
5944,1
17514,1
6330,1
17282,1
6332,1
17090,1
17062,1
6696,1
6694,1
17070,1
17072,1
6674,1
17078,1
12782,1
6664,1
6662,1
17086,1
6648,1
6646,1
6570,1
6642,1
6640,1
17098,1
6638,1
17102,1
17106,1
17108,1
6634,1
6626,1
6618,1
6604,1
6602,1
6700,1
6702,1
6706,1
6712,1
16994,1
6820,1
6818,1
6812,1
6810,1
17010,1
6804,1
6802,1
17016,1
6800,1
6790,1
6784,1
17024,1
6770,1
6764,1
6762,1
6760,1
6758,1
17036,1
6754,1
17040,1
6744,1
6738,1
17048,1
6722,1
6600,1
17128,1
6334,1
17236,1
6430,1
17212,1
6428,1
6426,1
6424,1
17220,1
6422,1
6420,1
6406,1
17230,1
17232,1
17234,1
17238,1
6566,1
6390,1
17242,1
17250,1
6378,1
6374,1
6372,1
6368,1
6346,1
6342,1
6338,1
17274,1
6336,1
6438,1
6440,1
6442,1
17200,1
6564,1
6562,1
6558,1
6554,1
6550,1
6548,1
6546,1
17150,1
17154,1
6540,1
17158,1
6534,1
6528,1
6526,1
6524,1
17174,1
6500,1
6496,1
6494,1
6488,1
17188,1
6486,1
17192,1
6482,1
6478,1
16392,1
16388,1
9240,1
8788,1
8816,1
15566,1
8808,1
8806,1
15572,1
15574,1
8804,1
8798,1
15582,1
8794,1
15588,1
8790,1
8786,1
8818,1
8784,1
15598,1
15600,1
15604,1
8772,1
15608,1
8762,1
8758,1
15614,1
8756,1
8754,1
8752,1
15558,1
8820,1
8594,1
8846,1
8870,1
15498,1
8868,1
8866,1
15504,1
8860,1
8856,1
15510,1
15512,1
8854,1
8852,1
15518,1
15524,1
8822,1
8844,1
8842,1
8838,1
8834,1
8832,1
15536,1
15538,1
8830,1
15542,1
15544,1
15548,1
8826,1
8750,1
8748,1
8746,1
15722,1
8666,1
15694,1
8664,1
8654,1
8650,1
15706,1
8646,1
8642,1
8636,1
8634,1
15718,1
8632,1
8618,1
8744,1
15728,1
15730,1
15732,1
8616,1
15736,1
15738,1
15740,1
15742,1
8602,1
8600,1
15754,1
8598,1
15690,1
8668,1
8670,1
8672,1
8742,1
8740,1
8738,1
15636,1
8736,1
15642,1
8732,1
15646,1
8716,1
8710,1
15652,1
8708,1
15656,1
15658,1
8706,1
15662,1
8704,1
8702,1
8700,1
15670,1
8698,1
8696,1
8678,1
8676,1
8674,1
8894,1
8900,1
8908,1
9136,1
9182,1
15284,1
9180,1
15288,1
15290,1
15292,1
15294,1
15296,1
9178,1
9168,1
9150,1
9148,1
9132,1
15346,1
15316,1
9126,1
9124,1
15322,1
9120,1
15326,1
9102,1
9090,1
15336,1
15338,1
9088,1
15342,1
15280,1
15278,1
15276,1
9184,1
9238,1
15214,1
15216,1
9236,1
9234,1
9230,1
9228,1
15228,1
9224,1
9220,1
15238,1
15240,1
9212,1
15244,1
9198,1
15248,1
15250,1
15252,1
15254,1
15256,1
9196,1
15262,1
15266,1
9190,1
9186,1
15344,1
9068,1
8910,1
15452,1
15426,1
8964,1
15430,1
15432,1
15434,1
8962,1
8960,1
8956,1
15444,1
15446,1
15448,1
15450,1
8948,1
9066,1
8944,1
8940,1
15464,1
15466,1
15468,1
15470,1
15472,1
8938,1
15476,1
8936,1
8934,1
8912,1
15424,1
15422,1
8966,1
8968,1
9064,1
9062,1
9058,1
9056,1
9054,1
9050,1
9038,1
9032,1
9026,1
15378,1
15380,1
15382,1
9006,1
9004,1
9002,1
8996,1
15394,1
15396,1
8994,1
15400,1
8992,1
15406,1
15412,1
8972,1
8970,1
8596,1
15768,1
16386,1
8046,1
8102,1
8100,1
8096,1
8092,1
8084,1
16186,1
8060,1
16196,1
16200,1
16202,1
16204,1
16208,1
16214,1
16160,1
16216,1
8044,1
16220,1
16224,1
8030,1
8026,1
8018,1
8012,1
8008,1
8006,1
8004,1
8000,1
16162,1
16158,1
8572,1
16124,1
8180,1
16100,1
16102,1
16104,1
8178,1
16108,1
8170,1
8168,1
8166,1
8158,1
8154,1
16122,1
8152,1
16154,1
8150,1
8146,1
8140,1
16136,1
8138,1
8136,1
8130,1
8112,1
8110,1
16148,1
8108,1
16152,1
7988,1
7984,1
7982,1
7826,1
16324,1
16326,1
16328,1
7842,1
7840,1
7838,1
16338,1
16340,1
16342,1
7830,1
7828,1
16348,1
7824,1
7976,1
16354,1
7822,1
7820,1
7800,1
7788,1
7786,1
7784,1
16372,1
7778,1
16380,1
16382,1
16384,1
16322,1
16320,1
7844,1
7858,1
16258,1
16260,1
7944,1
7942,1
7940,1
16272,1
16274,1
7938,1
16278,1
7936,1
16282,1
7930,1
16286,1
7928,1
7922,1
16292,1
7900,1
7898,1
7896,1
7884,1
7870,1
7866,1
7862,1
7860,1
16312,1
8182,1
16094,1
16092,1
8422,1
8450,1
8448,1
15864,1
15866,1
15868,1
8446,1
8438,1
8434,1
8432,1
8430,1
15884,1
8426,1
8420,1
8368,1
15896,1
15900,1
15902,1
8398,1
15906,1
15908,1
8390,1
15912,1
15914,1
8384,1
8378,1
15924,1
15858,1
15856,1
15854,1
15852,1
15772,1
15774,1
15780,1
8562,1
8554,1
15786,1
8548,1
15794,1
8546,1
8542,1
8540,1
8522,1
15812,1
8502,1
8500,1
8494,1
15824,1
8490,1
8482,1
8480,1
15836,1
8476,1
15840,1
15844,1
15848,1
8372,1
8366,1
8184,1
8202,1
16026,1
8228,1
8224,1
8220,1
16036,1
16038,1
16040,1
16042,1
16046,1
16048,1
16050,1
8208,1
16062,1
8362,1
8200,1
16066,1
16070,1
8194,1
8192,1
16076,1
16078,1
8190,1
16082,1
16084,1
8188,1
8186,1
8232,1
8234,1
16016,1
8244,1
8360,1
8344,1
8330,1
8328,1
15954,1
8326,1
8324,1
8314,1
8312,1
8308,1
8306,1
8304,1
8302,1
8300,1
8298,1
8286,1
15982,1
15984,1
15986,1
8284,1
8282,1
8280,1
15996,1
15998,1
16004,1
21378,1
